Date : 2020-01-19 22:45:42
Directory : d:\Game Development\Unity Projects\sfasx
Total : 63 files,  7208 codes, 464 comments, 1473 blanks, all 9145 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |         36 |      2,346 |        238 |        560 |      3,144 |
| ShaderLab |         14 |      1,995 |        104 |        576 |      2,675 |
| HLSL      |          8 |      1,332 |        108 |        330 |      1,770 |
| XML       |          2 |      1,331 |         14 |          2 |      1,347 |
| JSON      |          2 |        200 |          0 |          3 |        203 |
| Markdown  |          1 |          4 |          0 |          2 |          6 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         63 |      7,208 |        464 |      1,473 |      9,145 |
| Assets                                                                                                        |         59 |      5,828 |        450 |      1,468 |      7,746 |
| Assets\Editor                                                                                                 |          4 |        414 |         28 |         64 |        506 |
| Assets\Editor\CustomDrawers                                                                                   |          1 |         15 |          0 |          3 |         18 |
| Assets\Materials                                                                                              |          6 |      1,359 |        126 |        356 |      1,841 |
| Assets\Materials\Shaders                                                                                      |          6 |      1,359 |        126 |        356 |      1,841 |
| Assets\QuickOutline                                                                                           |          3 |        257 |         47 |         91 |        395 |
| Assets\QuickOutline\Resources                                                                                 |          2 |         80 |         14 |         22 |        116 |
| Assets\QuickOutline\Resources\Shaders                                                                         |          2 |         80 |         14 |         22 |        116 |
| Assets\QuickOutline\Scripts                                                                                   |          1 |        177 |         33 |         69 |        279 |
| Assets\Scripts                                                                                                |         31 |      1,755 |        177 |        427 |      2,359 |
| Assets\Scripts\UI                                                                                             |          4 |        159 |          7 |         43 |        209 |
| Assets\Scripts\Util                                                                                           |          5 |        128 |         16 |         39 |        183 |
